37.746434,-122.405282,34,134
37.786109,-122.445169,69,169
37.747158,-122.436417,119,219
37.750052,-122.390935,3,103
37.743845,-122.413236,69,169
37.771837,-122.447738,81,181
37.746807,-122.399469,0,100
37.752616,-122.446581,237,337
37.746463,-122.390983,2,102
37.763752,-122.391741,12,112
37.741247,-122.395726,2,102
37.75952,-122.431593,52,152
37.790331,-122.422875,75,175
37.756571,-122.426936,63,163
37.754085,-122.417565,22,122
37.757106,-122.402541,55,155
37.756461,-122.446414,197,297
37.762161,-122.389681,12,112
37.78077,-122.444637,102,202
37.78061,-122.431469,41,141
37.736717,-122.413527,45,145
37.746657,-122.414358,33,133
37.745281,-122.41756,44,144
37.779489,-122.436503,48,148
37.787736,-122.44278,63,163
37.76415,-122.439281,107,207
37.76925,-122.422946,20,120
37.771204,-122.396357,3,103
37.768359,-122.435172,73,173
37.768764,-122.422635,19,119
37.77143,-122.389681,2,102
37.770597,-122.442515,90,190
37.75384,-122.394793,53,153
37.772915,-122.410862,13,113
37.759767,-122.411667,8,108
37.739413,-122.438371,159,259
37.746835,-122.42231,28,128
37.763346,-122.437395,86,186
37.740002,-122.401802,1,101
37.777899,-122.397192,5,105
37.761441,-122.393408,41,141
37.743304,-122.399455,5,105
37.758018,-122.429219,67,167
37.753274,-122.401828,34,134
37.74695,-122.399055,0,100
37.750647,-122.433525,59,159
37.768319,-122.422288,14,114
37.744233,-122.439228,161,261
37.745201,-122.411867,36,136
37.744958,-122.407915,62,162
37.763294,-122.443527,136,236
37.770867,-122.431889,48,148
37.774225,-122.403591,5,105
37.78403,-122.397081,19,119
37.771489,-122.409958,8,108
37.783004,-122.39799,15,115
37.739382,-122.397158,4,104
37.737023,-122.404874,3,103
37.784057,-122.391341,17,117
37.782674,-122.44542,83,183
37.741431,-122.431849,78,178
37.741482,-122.425787,47,147
37.750944,-122.418921,28,128
37.754991,-122.426157,47,147
37.750772,-122.410803,17,117
37.78792,-122.431979,66,166
37.753452,-122.428737,71,171
37.787796,-122.430243,66,166
37.785676,-122.436597,45,145
37.789908,-122.403847,50,150
37.748597,-122.433813,69,169
37.790346,-122.420676,56,156
37.783726,-122.432791,43,143
37.765961,-122.394235,1,101
37.776531,-122.42218,22,122
37.774688,-122.447717,82,182
37.759868,-122.408961,12,112
37.765842,-122.433939,55,155
37.750294,-122.445126,195,295
37.787018,-122.399074,20,120
37.786584,-122.414292,55,155
37.74052,-122.401928,1,101
37.761126,-122.391522,13,113
37.777627,-122.432407,47,147
37.737242,-122.447559,179,279
37.762081,-122.39458,39,139
37.743588,-122.402829,0,100
37.769638,-122.398974,1,101
37.739306,-122.449503,207,307
37.752129,-122.420729,30,130
37.776626,-122.406046,4,104
37.739742,-122.441813,115,215
37.750978,-122.427326,53,153
37.75792,-122.403792,51,151
37.761665,-122.42838,21,121
37.760772,-122.418214,16,116
37.780467,-122.432599,38,138
37.76856,-122.404887,4,104
37.781986,-122.434136,41,141
37.759012,-122.416978,14,114
37.774857,-122.413342,14,114
37.748481,-122.420389,27,127
37.749917,-122.418818,26,126
37.753734,-122.428227,71,171
37.763965,-122.444125,149,249
37.78978,-122.434613,63,163
37.788595,-122.406142,33,133
37.753636,-122.435019,110,210
37.776321,-122.412642,15,115
37.75825,-122.401393,85,185
37.769272,-122.392731,0,100
37.78741,-122.419291,47,147
37.778154,-122.402988,3,103
37.746245,-122.438665,163,263
37.752833,-122.422286,34,134
37.788414,-122.393048,7,107
37.780469,-122.405179,5,105
37.782647,-122.393552,21,121
37.756887,-122.435775,90,190
37.740298,-122.438361,173,273
37.760282,-122.431882,38,138
37.778524,-122.417864,18,118
37.76461,-122.393805,5,105
37.752719,-122.410964,16,116
37.748687,-122.440364,132,232
37.769389,-122.449595,86,186
37.745545,-122.422868,30,130
37.742326,-122.413047,102,202
37.737111,-122.399748,24,124
37.770006,-122.39112,1,101
37.743837,-122.450072,168,268
37.766359,-122.425489,21,121
37.745296,-122.392038,0,100
37.765344,-122.40067,4,104
37.770968,-122.417442,10,110
37.752746,-122.429212,65,165
37.787776,-122.404955,30,130
37.784774,-122.399765,14,114
37.773758,-122.412816,14,114
37.774933,-122.419222,23,123
37.752026,-122.425833,54,154
37.786438,-122.448701,87,187
37.761834,-122.419791,11,111
37.780482,-122.439825,69,169
37.780484,-122.411346,20,120
37.738187,-122.395621,7,107
37.738013,-122.434674,101,201
37.761217,-122.404186,53,153
37.771471,-122.41826,10,110
37.75829,-122.417971,18,118
37.772489,-122.43521,56,156
37.766358,-122.416532,6,106
37.755761,-122.408484,13,113
37.767158,-122.446986,111,211
37.74091,-122.396036,2,102
37.770565,-122.427745,49,149
37.737401,-122.391972,10,110
37.783275,-122.425505,61,161
37.746495,-122.449703,194,294
37.753949,-122.404469,23,123
37.781338,-122.433271,42,142
37.74383,-122.424917,38,138
37.766148,-122.406577,10,110
37.773916,-122.446215,76,176
37.75885,-122.421373,20,120
37.770672,-122.449404,81,181
37.787664,-122.38963,16,116
37.772247,-122.444664,84,184
37.772354,-122.411561,11,111
37.782135,-122.427454,41,141
37.786449,-122.407881,35,135
37.74958,-122.419328,26,126
37.756155,-122.424953,56,156
37.767876,-122.427169,36,136
37.75606,-122.421994,29,129
37.76449,-122.407745,23,123
37.74275,-122.429204,47,147
37.789672,-122.41206,64,164
37.744789,-122.435339,128,228
37.766821,-122.446339,117,217
37.78963,-122.392116,13,113
37.75208,-122.440766,108,208
37.758175,-122.446527,149,249
37.745127,-122.397183,2,102
37.752617,-122.419616,24,124
37.759054,-122.406969,25,125
37.774626,-122.408557,8,108
37.762419,-122.40038,13,113
37.737504,-122.428658,106,206
37.788434,-122.422067,64,164
37.779319,-122.441314,89,189
37.740813,-122.432892,123,223
37.745881,-122.450126,186,286
37.766524,-122.42272,14,114
37.750493,-122.450105,225,325
37.757431,-122.440513,114,214
37.776335,-122.423698,21,121
37.788319,-122.415852,71,171
37.749809,-122.432386,57,157
37.738032,-122.423098,64,164
37.75935,-122.421883,17,117
37.786935,-122.397994,13,113
37.782839,-122.428857,43,143
37.76468,-122.437978,108,208
37.763873,-122.396883,21,121
37.73676,-122.433868,93,193
37.761035,-122.412001,8,108
37.768789,-122.443432,112,212
37.773012,-122.435739,59,159
37.772541,-122.433905,54,154
37.772272,-122.429393,56,156
37.750036,-122.448031,238,338
37.762675,-122.425649,22,122
37.744551,-122.392792,2,102
37.748029,-122.446875,192,292
37.786042,-122.411424,57,157
37.751722,-122.414051,21,121
37.756688,-122.424551,56,156
37.777681,-122.445159,80,180
37.751465,-122.411828,18,118
37.772719,-122.433362,54,154
37.754604,-122.446435,260,360
37.736685,-122.449286,176,276
37.756929,-122.420714,25,125
37.781847,-122.394581,10,110
37.784181,-122.401556,12,112
37.746059,-122.405992,48,148
37.746077,-122.449064,176,276
37.773239,-122.41022,11,111
37.739047,-122.420024,73,173
37.736667,-122.435877,101,201
37.775035,-122.408983,9,109
37.75894,-122.422782,20,120
37.752677,-122.415224,19,119
37.740725,-122.405327,1,101
37.764445,-122.397724,10,110
37.789952,-122.402886,75,175
37.74375,-122.426182,37,137
37.751322,-122.421093,31,131
37.744384,-122.435652,132,232
37.779235,-122.396469,2,102
37.749845,-122.445398,203,303
37.752285,-122.397018,36,136
37.73827,-122.419831,85,185
37.775936,-122.436309,67,167
37.755674,-122.414925,18,118
37.765753,-122.394886,4,104
37.782391,-122.424965,53,153
37.742161,-122.400388,3,103
37.765525,-122.439478,126,226
37.782377,-122.417592,32,132
37.745615,-122.409994,30,130
37.779122,-122.408594,10,110
37.764229,-122.441641,107,207
37.738535,-122.433201,136,236
37.743996,-122.401215,3,103
37.737894,-122.392831,9,109
37.741081,-122.40678,7,107
37.776247,-122.438137,62,162
37.750245,-122.396332,7,107
37.748171,-122.419563,21,121
37.747294,-122.41678,21,121
37.746315,-122.396767,0,100
37.788426,-122.407188,28,128
37.786432,-122.392445,23,123
37.756971,-122.404369,34,134
37.748624,-122.449637,235,335
37.756223,-122.416708,20,120
37.770854,-122.447904,79,179
37.758192,-122.444135,117,217
37.769085,-122.419734,11,111
37.779318,-122.395343,6,106
37.770507,-122.393829,6,106
37.776176,-122.393953,1,101
37.771944,-122.390613,2,102
37.738981,-122.440261,115,215
37.781101,-122.432301,41,141
37.787742,-122.42771,73,173
37.762858,-122.397542,26,126
37.76587,-122.438409,97,197
37.762217,-122.391594,10,110
37.772943,-122.427929,54,154
37.761588,-122.443246,101,201
37.740887,-122.436494,192,292
37.750023,-122.403936,3,103
37.743061,-122.441611,155,255
37.781816,-122.415524,26,126
37.746045,-122.428077,45,145
37.772542,-122.4498,79,179
37.756867,-122.441308,125,225
37.766769,-122.428835,30,130
37.782198,-122.42651,43,143
37.738164,-122.44372,175,275
37.781561,-122.430668,35,135
37.771641,-122.412568,8,108
37.76262,-122.428546,28,128
37.742344,-122.422413,34,134
37.75331,-122.440819,118,218
37.788888,-122.418673,56,156
37.750449,-122.421583,32,132
37.750087,-122.442684,145,245
37.784078,-122.446203,78,178
37.782815,-122.417436,34,134
37.744767,-122.412353,39,139
37.755904,-122.430041,115,215
37.752475,-122.414132,18,118
37.761629,-122.449678,117,217
37.79042,-122.398829,4,104
37.754297,-122.407429,18,118
37.754609,-122.440873,132,232
37.75064,-122.401403,21,121
37.754615,-122.40139,35,135
37.790322,-122.403682,47,147
37.764353,-122.410042,18,118
37.742413,-122.41157,97,197
37.768104,-122.430152,36,136
37.744176,-122.44571,139,239
37.763125,-122.450097,99,199
37.74979,-122.446609,223,323
37.742742,-122.408777,67,167
37.740503,-122.413931,80,180
37.776282,-122.389709,0,100
37.756676,-122.416754,19,119
37.767674,-122.430571,37,137
37.765897,-122.433084,47,147
37.738019,-122.425397,66,166
37.756344,-122.421138,25,125
37.789064,-122.395354,16,116
37.748392,-122.396206,4,104
37.756699,-122.443912,152,252
37.777535,-122.403353,3,103
37.784394,-122.416751,34,134
37.758015,-122.438026,70,170
37.741514,-122.413591,82,182
37.754593,-122.432766,94,194
37.738692,-122.444692,193,293
37.770779,-122.44373,85,185
37.748208,-122.431942,66,166
37.790365,-122.435824,68,168
37.751339,-122.421562,31,131
37.784372,-122.424405,107,207
37.751804,-122.438989,91,191
37.740351,-122.419367,74,174
37.752374,-122.446224,228,328
37.760901,-122.40515,48,148
37.772039,-122.407686,6,106
37.743306,-122.410737,75,175
37.752901,-122.4454,210,310
37.78412,-122.449553,98,198
37.750871,-122.3896,3,103
37.778656,-122.398176,5,105
37.756297,-122.431214,111,211
37.788828,-122.423057,72,172
37.765774,-122.436857,81,181
37.787082,-122.448168,84,184
37.770817,-122.394216,6,106
37.783261,-122.432966,42,142
37.768866,-122.432444,50,150
37.772496,-122.414774,9,109
37.755515,-122.403664,32,132
37.736908,-122.405792,4,104
37.744259,-122.406699,47,147
37.76578,-122.444498,136,236
37.74533,-122.407438,65,165
37.768242,-122.438312,115,215
37.746818,-122.428394,48,148
37.740361,-122.40276,3,103
37.747071,-122.440432,174,274
37.787652,-122.405939,38,138
37.758617,-122.419719,17,117
37.757013,-122.441751,120,220
37.755264,-122.449132,230,330
37.767264,-122.402819,6,106
37.778282,-122.449888,103,203
37.737131,-122.39094,12,112
37.770765,-122.407796,9,109
37.768609,-122.400476,3,103
37.790317,-122.394834,21,121
37.772176,-122.402956,7,107
37.764542,-122.443252,141,241
37.745576,-122.41149,31,131
37.78817,-122.420826,55,155
37.750191,-122.425852,58,158
37.7687,-122.423744,25,125
37.785803,-122.427878,56,156
37.766305,-122.394596,4,104
37.750124,-122.414981,19,119
37.744644,-122.418439,54,154
37.750353,-122.446678,228,328
37.763265,-122.442135,128,228
37.75762,-122.412417,15,115
37.740649,-122.414542,86,186
37.771444,-122.443368,80,180
37.75615,-122.433856,91,191
37.748755,-122.445952,215,315
37.754409,-122.392873,12,112
37.761522,-122.394532,50,150
37.790396,-122.40224,58,158
37.781172,-122.4002,11,111
37.749905,-122.413881,16,116
37.741879,-122.442874,106,206
37.739752,-122.416479,73,173
37.740464,-122.406981,9,109
37.741667,-122.438902,186,286
37.775916,-122.412044,13,113
37.771151,-122.442114,82,182
37.762842,-122.439571,79,179
37.788081,-122.417687,61,161
37.757109,-122.417733,20,120
37.790158,-122.445666,100,200
37.76148,-122.42565,20,120
37.780998,-122.413572,25,125
37.744226,-122.412397,57,157
37.74994,-122.421731,32,132
37.758093,-122.439979,86,186
37.751705,-122.446286,231,331
37.750359,-122.389556,2,102
37.788361,-122.405156,31,131
37.78261,-122.423065,52,152
37.76724,-122.419905,14,114
37.765064,-122.432127,43,143
37.774511,-122.41586,16,116
37.760371,-122.448863,133,233
37.769441,-122.420931,15,115
37.76135,-122.427804,18,118
37.785265,-122.400771,16,116
37.751896,-122.410906,16,116
37.758883,-122.449745,183,283
37.785768,-122.436012,48,148
37.738255,-122.41236,53,153
37.787229,-122.424425,71,171
37.76701,-122.40379,5,105
37.765017,-122.434098,50,150
37.742039,-122.428716,50,150
37.783676,-122.437403,46,146
37.767123,-122.406975,16,116
37.753976,-122.427706,63,163
37.788145,-122.447479,88,188
37.78701,-122.402159,16,116
37.753275,-122.441436,133,233
37.774725,-122.412453,16,116
37.767691,-122.447331,109,209
37.762943,-122.445105,161,261
37.771136,-122.420218,21,121
37.780825,-122.433891,37,137
37.780826,-122.430562,36,136
37.747213,-122.440726,179,279
37.761744,-122.44242,92,192
37.774798,-122.407194,6,106
37.77819,-122.409638,9,109
37.775362,-122.390027,6,106
37.768432,-122.430185,37,137
37.78727,-122.448549,85,185
37.756937,-122.414554,16,116
37.738032,-122.428106,100,200
37.743843,-122.393379,1,101
37.756877,-122.398892,93,193
37.777908,-122.421491,27,127
37.748725,-122.423812,45,145
37.754808,-122.44989,224,324
37.755375,-122.43312,100,200
37.783834,-122.408382,18,118
37.73762,-122.423134,65,165
37.739604,-122.414626,74,174
37.789767,-122.404549,36,136
37.750422,-122.422054,36,136
37.751363,-122.433295,60,160
37.766681,-122.415496,7,107
37.742009,-122.408834,63,163
37.763406,-122.445341,162,262
37.755157,-122.413261,12,112
37.771207,-122.43771,70,170
37.782316,-122.403886,9,109
37.755417,-122.419079,25,125
37.780752,-122.410103,17,117
37.767076,-122.440642,148,248
37.790377,-122.408897,60,160
37.748084,-122.401245,4,104
37.78294,-122.415755,31,131
37.787305,-122.423822,69,169
37.769118,-122.434435,60,160
37.762903,-122.416203,4,104
37.757516,-122.404801,33,133
37.772281,-122.442347,76,176
37.781048,-122.41544,31,131
37.740287,-122.439785,141,241
37.766762,-122.431917,40,140
37.763247,-122.449141,101,201
37.789241,-122.400285,14,114
37.741512,-122.407625,35,135
37.764479,-122.410423,18,118
37.747095,-122.424054,33,133
37.754642,-122.443159,167,267
37.754112,-122.444103,185,285
37.763721,-122.442005,118,218
37.749718,-122.449718,244,344
37.764917,-122.42262,19,119
37.754705,-122.426607,49,149
37.740051,-122.437474,183,283
37.758218,-122.415752,17,117
37.738842,-122.401121,7,107
37.789123,-122.405572,37,137
37.770107,-122.420615,14,114
37.764165,-122.406395,28,128
37.769192,-122.430245,39,139
37.780418,-122.399651,9,109
37.749327,-122.448976,244,344
37.742235,-122.443479,121,221
37.78441,-122.433849,42,142
37.758911,-122.442973,85,185
37.770848,-122.393605,3,103
37.775691,-122.428783,43,143
37.750288,-122.414464,18,118
37.742655,-122.394679,1,101
37.765703,-122.392354,6,106
37.74215,-122.434831,131,231
37.783655,-122.418732,36,136
37.780744,-122.407958,13,113
37.777246,-122.390791,9,109
37.752908,-122.449254,212,312
37.760408,-122.411873,8,108
37.759098,-122.398198,66,166
37.741179,-122.438598,183,283
37.746713,-122.418579,24,124
37.758181,-122.44999,205,305
37.750711,-122.396383,9,109
37.742686,-122.430237,52,152
37.785717,-122.413856,43,143
37.757651,-122.393583,13,113
37.783316,-122.440326,62,162
37.75645,-122.439629,121,221
37.781261,-122.441171,72,172
37.765245,-122.427674,29,129
37.751736,-122.412408,14,114
37.782453,-122.428186,41,141
37.784489,-122.39764,19,119
37.788406,-122.437547,61,161
37.756815,-122.449306,245,345
37.742769,-122.397988,4,104
37.777327,-122.427243,26,126
37.77455,-122.414212,19,119
37.783223,-122.412437,22,122
37.765008,-122.428682,32,132
37.765106,-122.444694,139,239
37.787756,-122.428586,70,170
37.78185,-122.436554,46,146
37.739086,-122.423077,62,162
37.766814,-122.400878,6,106
37.74135,-122.398381,3,103
37.743276,-122.421717,33,133
37.782369,-122.432379,40,140
37.742942,-122.42099,38,138
37.7446,-122.391224,1,101
37.781247,-122.430499,34,134
37.739226,-122.409564,25,125
37.743531,-122.401579,2,102
37.778199,-122.409246,10,110
37.789328,-122.401323,24,124
37.784663,-122.409359,40,140
37.783936,-122.442611,57,157
37.750191,-122.409852,20,120
37.761175,-122.435674,43,143
37.781987,-122.405627,25,125
37.756005,-122.409443,13,113
37.747161,-122.422889,30,130
37.782425,-122.400097,14,114
37.766714,-122.392106,1,101
37.739693,-122.448746,197,297
37.764611,-122.417405,8,108
37.752838,-122.425359,39,139
37.753331,-122.398621,71,171
37.764016,-122.430874,39,139
37.738022,-122.415287,55,155
37.73702,-122.444513,146,246
37.788009,-122.393686,13,113
37.776011,-122.448245,84,184
37.777907,-122.444896,80,180
37.767784,-122.390895,0,100
37.74211,-122.422178,36,136
37.742359,-122.450138,177,277
37.767345,-122.448123,107,207
37.783411,-122.416692,34,134
37.753816,-122.398954,68,168
37.740003,-122.431395,115,215
37.767708,-122.415594,11,111
37.759047,-122.442233,88,188
37.737269,-122.449103,185,285
37.788293,-122.438456,56,156
37.758963,-122.44912,178,278
37.764696,-122.440433,120,220
37.782615,-122.432042,40,140
37.738748,-122.395989,6,106
37.774388,-122.400064,5,105
37.784063,-122.411546,24,124
37.777966,-122.429478,32,132
37.739919,-122.394086,2,102
37.747424,-122.405549,41,141
37.763166,-122.424383,20,120
37.780407,-122.448274,88,188
37.750645,-122.444057,172,272
37.778546,-122.393957,7,107
37.760636,-122.403173,65,165
37.78752,-122.418466,50,150
37.751063,-122.419471,28,128
37.763212,-122.423329,19,119
37.746705,-122.430396,71,171
37.74847,-122.394833,2,102
37.782878,-122.408341,21,121
37.739683,-122.402939,1,101
37.742339,-122.447786,166,266
37.770567,-122.419763,17,117
37.77283,-122.411697,13,113
37.771667,-122.408112,8,108
37.756402,-122.403149,38,138
37.777863,-122.399155,6,106
37.757491,-122.396525,62,162
37.772149,-122.410586,7,107
37.789594,-122.403784,49,149
37.760507,-122.444937,124,224
37.747299,-122.40924,14,114
37.750455,-122.434909,69,169
37.783664,-122.395466,27,127
37.789419,-122.407249,40,140
37.783281,-122.421496,50,150
37.745683,-122.397373,1,101
37.752743,-122.402392,25,125
37.776388,-122.427085,28,128
37.763696,-122.42725,26,126
37.752971,-122.398582,65,165
37.743228,-122.407064,34,134
37.789746,-122.39834,4,104
37.773049,-122.434017,57,157
37.772485,-122.412439,11,111
37.767805,-122.419207,9,109
37.786156,-122.417715,43,143
37.775066,-122.392386,11,111
37.785428,-122.409508,38,138
37.771185,-122.437027,64,164
37.74637,-122.41681,36,136
37.747512,-122.430459,64,164
37.782445,-122.448413,84,184
37.744255,-122.397434,1,101
37.746457,-122.420133,24,124
37.741108,-122.402955,5,105
37.758743,-122.448528,180,280
37.786219,-122.439602,51,151
37.779939,-122.39927,5,105
37.771795,-122.39431,2,102
37.760312,-122.431309,37,137
37.740424,-122.437123,188,288
37.756237,-122.423877,48,148
37.753695,-122.412062,17,117
37.76618,-122.421518,13,113
37.767749,-122.446505,108,208
37.737779,-122.430789,128,228
37.742305,-122.40715,25,125
37.747938,-122.436699,112,212
37.758264,-122.442745,102,202
37.749133,-122.442983,159,259
37.789275,-122.39943,11,111
37.759025,-122.440945,83,183
37.774621,-122.422132,19,119
37.758867,-122.393251,28,128
37.753707,-122.447952,244,344
37.752191,-122.449396,217,317
37.781045,-122.42802,31,131
37.760824,-122.419256,15,115
37.753042,-122.391669,9,109
37.784664,-122.431875,46,146
37.74684,-122.449943,202,302
37.764798,-122.406457,22,122
37.763228,-122.443945,141,241
37.767328,-122.395873,8,108
37.742917,-122.403311,1,101
37.744544,-122.417292,62,162
37.754044,-122.403505,27,127
37.780346,-122.425642,33,133
37.783382,-122.424703,62,162
37.783818,-122.417627,32,132
37.785929,-122.398264,14,114
37.74487,-122.419641,33,133
37.765567,-122.420556,16,116
37.77333,-122.417281,14,114
37.775874,-122.424514,25,125
37.747636,-122.447815,190,290
37.770545,-122.428441,41,141
37.749412,-122.417629,20,120
37.769539,-122.4263,38,138
37.766604,-122.406619,12,112
37.742447,-122.409401,73,173
37.767855,-122.390395,0,100
37.766456,-122.409812,21,121
37.766835,-122.395408,6,106
37.746994,-122.425462,35,135
37.751779,-122.400401,51,151
37.75932,-122.430362,67,167
37.76265,-122.443939,135,235
37.742709,-122.445272,123,223
37.750303,-122.43739,82,182
37.760046,-122.413102,8,108
37.754856,-122.444117,186,286
37.754455,-122.428836,84,184
37.759354,-122.434169,44,144
37.771357,-122.43654,62,162
37.745634,-122.412446,30,130
37.738896,-122.429149,101,201
37.764489,-122.441111,118,218
37.739514,-122.437083,172,272
37.760004,-122.413696,9,109
37.774754,-122.436086,68,168
37.740774,-122.406902,8,108
37.7414,-122.449786,185,285
37.783333,-122.442926,64,164
37.76738,-122.408807,21,121
37.79032,-122.402623,56,156
37.740244,-122.39704,4,104
37.767816,-122.403864,7,107
37.75292,-122.413055,16,116
37.78786,-122.44979,96,196
37.790412,-122.391381,45,145
37.76071,-122.40702,27,127
37.775873,-122.403442,4,104
37.770374,-122.444343,86,186
37.742023,-122.446238,157,257
37.773571,-122.419226,16,116
37.742604,-122.447234,145,245
37.782881,-122.448166,92,192
37.756589,-122.417794,22,122
37.74955,-122.416073,21,121
37.757658,-122.435676,69,169
37.780227,-122.434249,37,137
37.784268,-122.393897,22,122
37.756774,-122.449904,244,344
37.778601,-122.439455,79,179
37.774833,-122.431439,70,170
37.790447,-122.398455,4,104
37.764328,-122.442251,122,222
37.763507,-122.444616,157,257
37.737863,-122.404931,4,104
37.764252,-122.392007,7,107
37.782249,-122.418632,35,135
37.770784,-122.44103,89,189
37.773285,-122.403466,6,106
37.778808,-122.418374,24,124
37.790456,-122.436466,69,169
37.749382,-122.413238,17,117
37.763097,-122.425582,21,121
37.787995,-122.421823,58,158
37.7661,-122.442575,147,247
37.790268,-122.442633,82,182
37.782144,-122.4441,83,183
37.770926,-122.448818,79,179
37.755744,-122.394574,34,134
37.765052,-122.413226,11,111
37.776244,-122.449017,100,200
37.789836,-122.411202,66,166
37.784195,-122.447388,90,190
37.766704,-122.437413,89,189
37.756672,-122.409552,13,113
37.747756,-122.440762,168,268
37.770507,-122.392648,1,101
37.736776,-122.447105,175,275
37.773262,-122.417654,15,115
37.746588,-122.438063,148,248
37.740716,-122.447889,174,274
37.780602,-122.391954,11,111
37.773619,-122.420067,18,118
37.76307,-122.409213,14,114
37.781939,-122.408608,13,113
37.790388,-122.393739,37,137
37.754968,-122.392902,14,114
37.786251,-122.441789,54,154
37.782715,-122.424212,53,153
37.763273,-122.406275,32,132
37.778723,-122.396064,5,105
37.747467,-122.415707,21,121
37.752411,-122.421617,29,129
37.765878,-122.423238,14,114
37.749524,-122.422715,38,138
37.787895,-122.40827,40,140
37.782095,-122.400025,12,112
37.756959,-122.445913,158,258
37.738675,-122.416485,61,161
37.772898,-122.41048,11,111
37.756113,-122.440116,131,231
37.786418,-122.391776,24,124
37.755475,-122.418072,21,121
37.753119,-122.390849,10,110
37.776682,-122.428335,36,136
37.757282,-122.418913,22,122
37.777336,-122.449288,94,194
37.743841,-122.445997,135,235
37.770958,-122.400618,4,104
37.780217,-122.426688,33,133
37.742581,-122.438909,177,277
37.765984,-122.41155,14,114
37.763328,-122.405639,34,134
37.747265,-122.407745,26,126
37.765983,-122.420591,13,113
37.780735,-122.404856,6,106
37.78667,-122.396379,12,112
37.745635,-122.393217,0,100
37.759072,-122.411943,10,110
37.76345,-122.418968,12,112
37.781052,-122.401303,6,106
37.752732,-122.4053,19,119
37.760588,-122.392611,29,129
37.763249,-122.401449,18,118
37.742812,-122.438067,169,269
37.763236,-122.445879,155,255
37.751075,-122.402227,17,117
37.775383,-122.394986,2,102
37.757955,-122.393164,19,119
37.77976,-122.448899,91,191
37.790327,-122.389628,5,105
37.754208,-122.442179,153,253
37.75722,-122.421223,26,126
37.744323,-122.429992,66,166
37.748695,-122.439336,125,225
37.751064,-122.429648,52,152
37.761434,-122.445538,142,242
37.769051,-122.426065,35,135
37.75835,-122.423878,28,128
37.774074,-122.413218,14,114
37.781583,-122.428991,33,133
37.760656,-122.410015,11,111
37.769,-122.422287,17,117
37.790158,-122.405039,35,135
37.746407,-122.392796,0,100
37.787554,-122.433101,54,154
37.786344,-122.403898,27,127
37.784223,-122.408659,31,131
37.754529,-122.424263,38,138
37.737814,-122.435445,111,211
37.790374,-122.44746,104,204
37.769842,-122.408958,7,107
37.772008,-122.431452,48,148
37.755106,-122.403625,32,132
37.745858,-122.391522,2,102
37.782221,-122.411172,21,121
37.743422,-122.438478,159,259
37.773855,-122.416652,15,115
37.785564,-122.415052,44,144
37.78697,-122.408167,40,140
37.750473,-122.421124,31,131
37.774787,-122.413008,15,115
37.752095,-122.41409,19,119
37.779817,-122.448181,91,191
37.779209,-122.437802,59,159
37.737241,-122.409103,6,106
37.755585,-122.440251,129,229
37.753588,-122.435771,109,209
37.789919,-122.415526,81,181
37.783908,-122.422765,57,157
37.777456,-122.416412,33,133
37.782442,-122.439648,56,156
37.766955,-122.399346,5,105
37.73857,-122.448884,201,301
37.762723,-122.415122,6,106
37.749514,-122.446153,222,322
37.742463,-122.433811,96,196
37.747565,-122.4501,221,321
37.789084,-122.42106,59,159
37.744948,-122.418157,50,150
37.751915,-122.407206,16,116
37.767754,-122.398346,3,103
37.782145,-122.438391,51,151
37.753806,-122.432497,84,184
37.743018,-122.449357,172,272
37.781436,-122.435739,42,142
37.765661,-122.41039,19,119
37.774007,-122.401036,3,103
37.774885,-122.414621,17,117
37.739537,-122.44262,147,247
37.744177,-122.443535,168,268
37.769043,-122.429026,31,131
37.738076,-122.444441,185,285
37.767115,-122.412618,7,107
37.784511,-122.408586,32,132
37.751753,-122.405868,11,111
37.752812,-122.422641,34,134
37.767382,-122.44501,114,214
37.74753,-122.448874,206,306
37.758249,-122.436977,62,162
37.777038,-122.425536,28,128
37.742342,-122.400707,3,103
37.755266,-122.39874,88,188
37.774981,-122.40112,3,103
37.750436,-122.440607,109,209
37.75795,-122.448389,198,298
37.788169,-122.400728,30,130
37.766381,-122.402845,8,108
37.761698,-122.422099,14,114
37.778276,-122.421573,31,131
37.747023,-122.404365,8,108
37.757489,-122.440028,110,210
37.741949,-122.42088,42,142
37.746538,-122.393311,0,100
37.741338,-122.436464,192,292
37.787086,-122.410373,43,143
37.786339,-122.408736,39,139
37.756885,-122.444168,156,256
37.757736,-122.419764,21,121
37.774672,-122.411623,15,115
37.744263,-122.416804,75,175
37.772484,-122.427731,54,154
37.754277,-122.411761,17,117
37.781112,-122.449903,80,180
37.768247,-122.411744,4,104
37.737911,-122.421633,80,180
37.767293,-122.398936,6,106
37.763049,-122.392369,23,123
37.7795,-122.406944,10,110
37.762537,-122.426123,22,122
37.768089,-122.416234,5,105
37.763539,-122.439922,85,185
37.75969,-122.419956,13,113
37.789008,-122.417961,62,162
37.781169,-122.392328,15,115
37.744855,-122.391668,1,101
37.760715,-122.437753,53,153
37.786819,-122.427662,71,171
37.752273,-122.436451,82,182
37.770298,-122.403553,7,107
37.781789,-122.417249,22,122
37.750347,-122.444743,192,292
37.736904,-122.392763,10,110
37.785121,-122.436481,46,146
37.749854,-122.422757,43,143
37.77275,-122.448143,80,180
37.762652,-122.404293,39,139
37.755401,-122.432779,101,201
37.782713,-122.410715,16,116
