Folder Name,Number of Items
tHL28FgFrLUNlBYx17wE0A_41.880708_-87.629853,6
TJaKi6ud359438Hkv1V1yQ_41.855980_-87.636615,6
tKhGYuyes3qulypihrLfUg_41.878007_-87.641818,6
TmBXbKazIrlf7cFXQOvnQg_41.885989_-87.690267,6
Tme-KukRwvR7RXTxOg_H4A_41.891713_-87.641506,6
GxUKws-06RJuveaLEDAEdw_41.886199_-87.655668,6
GyoTP8QUDo0CNDYE13bjog_41.879126_-87.683080,6
gZ6mne1FIxUMlET9Tm9lgw_41.887271_-87.674231,6
GZVzbJ0Si_PMVhgFb_xsmA_41.854059_-87.674260,6
g_VHPEj8ogFmlQ55eyofKw_41.859428_-87.628065,6
h2jiU4eXGp7Dkd2pUUEKDQ_41.878287_-87.624554,6
hBk3X90W344PizBmY4foAA_41.856261_-87.681638,6
HBVqLOcCcfRzygLXWYrpwQ_41.875780_-87.689980,6
HbwXr-GdMtkr_W7aw44uFA_41.856078_-87.663725,6
Hc21QQsxnXYdLNqmv920NQ_41.871716_-87.664164,6
HdQxNivmFJux0ZIFEcw32A_41.880602_-87.637770,6
hDUWY143b_YzJj1hT1jFYg_41.882563_-87.631483,6
hDzq0TgI1VlQ55r9b1ZrpQ_41.877970_-87.659476,6
HexwaGL_32HGLt_Jw_L_mQ_41.881184_-87.683888,6
hgX9NdFmuDLPJHCfm7NZig_41.884034_-87.622491,6
hh6K811NumabgfseesfbiQ_41.885195_-87.670724,6
HjntJsySpvfxIkKL2_nMQA_41.870319_-87.634110,6
hjouxtvYLu4_VwvLAoi-4Q_41.886877_-87.629518,6
hJPFGqbTve689bvL0SFUGA_41.888459_-87.669550,6
1iKgombQgnfchb7FwKJ0bw_41.882941_-87.659263,6
1Q7iydwD1zdif4xaQO7IYA_41.869221_-87.668218,6
1QgAsnrNuq7HFh3kZJxa3g_41.859194_-87.640936,6
1RH6_OE7VUJwUlWoSENIjw_41.873429_-87.687504,6
1udO8fQca-v78qgMOX4wZQ_41.891795_-87.620524,6
1Upjm3eMl-ipd_GQjETzdQ_41.886093_-87.657320,6
1vslCBmgf3iiMEzKxI411g_41.878932_-87.665897,6
1WFEXgdafGZD4kWKcDT9gQ_41.859457_-87.651305,6
1WvbrHLl3UKTUN2EIG-Nlw_41.857152_-87.635493,6
1XTCKjLavJZPMPHkOPsZ7g_41.866965_-87.655362,6
1zxUqor8gp4-hBJD3n9AZQ_41.854905_-87.677435,6
1_FnazZe5w-xbGZMQRh3Nw_41.855016_-87.669780,6
21WbUSjbz_sJDqKyPk42wg_41.852239_-87.622999,6
22NXhJfUp6FzkIJgFKkk2g_41.863671_-87.679599,6
23X1-y-ifHng2nPzVgoOOw_41.860236_-87.624816,6
24g9vm3M8LKdyApfY-aVRQ_41.874087_-87.672254,6
24T61cffGuHBDgwieOoChw_41.854385_-87.627150,6
LSIIyNEoNPWb0K1v_cK6TA_41.882214_-87.677763,6
Ma6uciyMf79_BBve1vq38w_41.885726_-87.632942,6
MQbF_7hIYZRBP1QB5Yy_jw_41.873363_-87.639360,6
N4UI5zmC3C9GjWcXYIfLlg_41.884222_-87.663334,6
nqQRCo8WSyzTV30uukh7fQ_41.872912_-87.623739,6
O1KwXvQa5F5magNidtn43Q_41.879665_-87.646553,6
oE5X0hWy-ch0G0nX-uqISg_41.878302_-87.635205,6
OsdwF5Ox02cCS-nIHleSOg_41.876274_-87.648362,6
OYLOc6Wq-otB1EU2nFXeNg_41.884367_-87.678081,6
pcOdJK9qouoUbBXWs3EKSw_41.862100_-87.658988,6
PpKWlKC6K38BAgoWJRrDsA_41.876910_-87.629217,6
qBL9PGdi5uDiXB9K_Cl42w_41.852695_-87.672433,6
QjB2Gls-Clue_PNnYGmziw_41.870361_-87.657006,6
QuELwzdd9ayXPRUDh18-hQ_41.871332_-87.627609,6
RBj7ghuDhV83JWBrpsu0-w_41.869230_-87.667559,5
RRSIT9G-PAWzKPbUBrDwwQ_41.884875_-87.687775,6
sJbwFLfUs1WSEUKTfDyGaQ_41.878779_-87.630998,6
BZhwQ2w3tudiZFBkUBLxng_41.888950_-87.617757,6
C-9IBODCa8Urkc5oRoqLqA_41.853867_-87.645350,6
C01xH_IhfK03k5MNyP10RQ_41.870024_-87.673713,6
c0C6yWg_pJ9ZvibWg2tp9A_41.893602_-87.678165,6
c0iJUwgDzTrAguf5av7qZA_41.876268_-87.655492,6
c4OiEEfhSdxGv0cf3fV9Fw_41.856761_-87.676681,6
c4sxg0DduGKksw2Umeb_Iw_41.854326_-87.666023,6
C7In4lPe1VsKFEWaKPQ4JA_41.889786_-87.686635,6
c8SlC9O7iOyjAr59fZt8Wg_41.871697_-87.662298,6
C9B1F_uVK8v-t-N1tJ0YFA_41.893778_-87.623185,6
caPTgUW9WjdScJb-2dxM5w_41.886041_-87.633264,6
cAv79W7onMSnyQB5F3drNQ_41.878691_-87.681062,6
MDFOLfTrGeZe_HQdHGuLGg_41.870250_-87.687212,6
MDMC9nkqHkFN_xkoZJo19w_41.873205_-87.622898,6
MdQzekdi35zY24RmjkUgyQ_41.859350_-87.625689,6
md__nN4kyjzFNtDHHriT5g_41.878241_-87.680258,6
MEdjK_wZRaD22p5hAM7D1Q_41.892494_-87.641134,6
MESTZuS2KSoch2Z38m7OeQ_41.893102_-87.681504,6
MFCWME0Yqoo0xIJ8ayPl6w_41.889988_-87.652235,6
mFycyn9J1-rVlMktiJ7-GA_41.878097_-87.634493,6
mJZCoD1bm91zVv858V-TrQ_41.890361_-87.679931,6
MLJZ3zhS3cW39-fgxHvKog_41.894693_-87.668182,6
MP3WikeNnxKZxuvxCjnp8Q_41.891435_-87.684086,6
mp_YsHhwKyEjLHwwMw_Jfg_41.859180_-87.626244,6
oH7F33XuBhVbtRP5zEUh4g_41.883574_-87.617703,6
ohmHWOcY_M1zxnLudEiyfw_41.867025_-87.651227,6
oHNg01SxRjPzl_HB8PkPmQ_41.894211_-87.621195,6
oLcp1PlyMzmemV-Wc3I4zA_41.855291_-87.632834,6
OMfEbRDcDeVd1kazkSi6Nw_41.874377_-87.648905,6
omGeM3pQbh39ZkiHKj8CQg_41.856878_-87.645269,6
OMtlyBeKp3uNClNlqxsDvw_41.867448_-87.658427,6
OO16HNQnmZ9w5TXthrPk7w_41.886690_-87.683312,6
OO6vXMLgAzjraSSOATGfqQ_41.893395_-87.655424,6
oqn2AkzePBFPvQSQkBoBaQ_41.880665_-87.632968,6
OR-yRzmO1-q1Di9De_00Zw_41.858851_-87.666859,6
orgF4TT6HwT0nPbFA_nV5A_41.883043_-87.682982,6
WFcvFIeiJXQE6vMPGSF4Mw_41.857114_-87.643775,6
WfF69XdnXvUxUElClcRRrA_41.869726_-87.645568,6
WFV3WrqZKvnWQx13l1hZRg_41.891031_-87.661364,6
whnNX5WlA1YO8h5lc2CHfw_41.893875_-87.649342,6
WHxyNE864YDbiIaxNaZ80A_41.884611_-87.677977,6
WihoZTW62YQz3Iobn8C9zg_41.885733_-87.627090,6
Wiit62hXq9D7GqzbVktUyA_41.872668_-87.683128,6
Wju3XrnyyPsk4Dq-FCC68A_41.863781_-87.644889,6
wllv3KE9ZbT8zXhZbrhdgg_41.881208_-87.622264,6
wM55Frr2WZFXMh9c_xtKwg_41.875250_-87.635507,6
WMCRrAKz2ymgtD9s-s1Q1Q_41.853427_-87.619046,6
WMQxt5CXCvC4IHPt3JfCSg_41.892028_-87.684282,6
WNNOHgnGxu-SuxV7RZePDQ_41.893719_-87.628097,6
wPLNukBg0gLJqyzCSyxdRQ_41.892566_-87.657657,6
wQMDPD657yWmUzP_g7dWkw_41.881364_-87.672749,6
WSOn1drz97yK3YGp9qHLTw_41.883981_-87.658838,6
WTZ6TM3qzTKZhpCoUwhRtQ_41.883228_-87.635666,6
WU4NESVauy6Fuh1gmBbstg_41.868167_-87.624077,6
wumX6NkfcEJEuWXGPB8yAA_41.889074_-87.683014,6
qCYmykRLdrXN5kx7RjfYxA_41.877444_-87.645776,6
qd0S8BEHFWXrbZnEwA9bww_41.865301_-87.678686,6
qD46WP0KISxRY94xctDDMA_41.854047_-87.623917,6
qE9bpxQp2Fomot9QV6MAHQ_41.865269_-87.683541,6
qeqbBywSnjSXd6wvRzM0Xg_41.874985_-87.684190,6
qeWQeFSkE9uw8UGVQH18fw_41.882575_-87.686409,6
QFucSVGkbkLNj1pTtMqCfQ_41.891038_-87.660718,6
QgyCt0f-NP7YSjqLGjzCKg_41.886923_-87.633255,6
Qg_0KoneJZeWFVOjpbgYjQ_41.867488_-87.623672,6
qHT8QwvMsEwRyNiSXbV-OA_41.858375_-87.623155,5
qHtQHkm3-tWYWOoEVJXnhQ_41.854100_-87.670628,6
qhUyh3KDLGEngKzOTGJtLw_41.873923_-87.686154,6
QhYiHHK1Axh7jPz6zQE8WA_41.892842_-87.669647,6
QiWOR-C90r9-1tKxOknOSA_41.871548_-87.625973,6
UxSfutcd4PEQhTY25weMFA_41.885633_-87.637787,6
uyMVE-Bp1M5MnYDIbqoKeg_41.864002_-87.628475,6
Uyt0PqniBUNDq-s1QfSKsg_41.888605_-87.629641,6
UzQPnRIzcKzeXN7WUz-VbQ_41.888256_-87.666313,6
U_1hHPTPsCNLU7Ifbj220g_41.894946_-87.622724,6
v1gr1Xq64sjaX3FDvEZiUQ_41.881718_-87.656751,6
V4hRTwhFtxn0z8Suvwe6kw_41.868030_-87.618110,6
v4r2gigBJi5cknMBN3AndQ_41.872067_-87.687252,6
v4sTudMJPHXLbdfnhd1rLQ_41.856701_-87.681790,6
v4Xjbbo8sTqQGQ1il-og5g_41.883247_-87.629441,6
v7eXoyVdgptv94rK5jFUbQ_41.883074_-87.680728,6
V7SEiuohYzdZ1LD53gRhag_41.894477_-87.622732,6
zEZn78mn8EYwWODw0DiqWA_41.868281_-87.666522,6
ZFaDncySgqauUxHvNTG6Eg_41.876100_-87.685736,6
zH1YZ985H_wL4pbc47hi0A_41.857797_-87.661903,6
ZHPN4QkiZTB-jXmabKs4Zw_41.891013_-87.688381,6
ZIGMsH_0F_ClleK5uF0wYA_41.881715_-87.652974,6
ZiWhW5C-0dGNNdU56Hmndw_41.887686_-87.682930,6
zjpXDWzVgCyBNTmr2Wy5ww_41.875484_-87.661160,6
ZJqGGX8denxHjJOVrAS_Xg_41.869362_-87.622091,6
zLUo_eaM-iT4wH3xRQED3Q_41.888615_-87.683880,6
ZmR5GXzsH-gy3nwVdrciPw_41.870829_-87.649113,6
ZNWVpyik-VucpfwTBwwxfA_41.879949_-87.680555,6
ZoJPLAmXSFW00QHcY1Annw_41.885827_-87.662590,6
zoyu-8tmz8W_s49q9HaA1A_41.874536_-87.646168,6
Zpa8TOA2B8OsvYqw90JhGQ_41.885180_-87.650978,6
zPIez4SdunWO-XhwlTAu9w_41.893432_-87.689152,6
zsP25MHJOwiAY4p1EdMEJQ_41.864726_-87.677860,6
F-zesifeGdIvW8_Ae08Rtw_41.873918_-87.633098,6
f3pfCxSwVNoUO_VBAvOvRQ_41.857060_-87.648270,6
F48Q4CWpnYrgmvw8wKcwvA_41.858590_-87.630323,6
f4hzoNPr18VLJc1ydRVJVA_41.873365_-87.625109,6
f6SdylSt_SRWMnLaNAAMag_41.862480_-87.647364,6
F7mhAd0T9Xih9B5mR9PFKA_41.881250_-87.647384,6
F8L5hhCFXzH-NWdt2oX6Zw_41.854105_-87.670152,6
fBNykFOi16PDtjW-4m21Tw_41.876543_-87.621172,6
fC6_91bjXrkg6DbRy1YCIw_41.868580_-87.660374,6
fCS-pryOL3dwJXhIUdu6Pw_41.887377_-87.631019,6
FDvJucEHQmZUiGOEGZsF4w_41.855181_-87.660444,6
feBXA1hfcyz2KBKsUrnczA_41.885395_-87.663214,6
FeD-GY3DKYL366newDyIKw_41.881738_-87.651622,6
FenzDKaZEnGlp7e7wLmisw_41.893888_-87.662093,6
FFPxiq7XKKrm076fLM6Qkg_41.875149_-87.678134,6
FhH-HzLh7FRYLFUjtcqeaQ_41.874689_-87.659484,6
FIkB1krhvdFQSDjBylc4Yw_41.890743_-87.635980,6
FjX-1vYn9UoQYEr7IIlBoA_41.880930_-87.646116,6
fJXk5fe4Ye4AJPcjPwi_tg_41.878357_-87.661880,6
fk8uCPfGk-6luv3DFy41iw_41.887350_-87.669213,6
flc7cY72e6aDxi1VqK2GiQ_41.885949_-87.636659,6
FLCbwi65-frZz9oGuK8TuQ_41.870315_-87.684926,6
rBZMPZ1Gok2cubEQD7VzWA_41.855410_-87.642784,6
rcl3F0aeE0qfAOXVNNbDEg_41.875113_-87.619616,6
repuIY4Op8P8fLUp7jZR7A_41.883433_-87.629447,6
RfBrQ26b3MEWJJ8wZvQJhw_41.891144_-87.681632,6
RFcZYXHcJU-E7wO806PFsw_41.867247_-87.668399,6
rGtraGYm8MLi5L6dNCQY6g_41.885579_-87.653711,6
rHq509FmT5F2EmCfZJhIoQ_41.873947_-87.647403,6
RhQ_KWjRhW2dxexLWB9uGA_41.874068_-87.676905,6
rhw006h6FiAtxpCi-94cOg_41.871308_-87.640666,6
ripVI_3jH9chwThmTI3TRA_41.871903_-87.628608,6
rJhsmfhjSA6jfJkm792xeg_41.853346_-87.691071,6
Rkb0GEtQtW9Ua9mIjtKLFA_41.855822_-87.677706,6
rKRo0szSd0pmuJH_q9GxBg_41.880292_-87.687544,6
RlAzebXL9XLqSDRUDpTjcw_41.860161_-87.629093,6
RLn6Uu0mY1tFmeWpQZg9sQ_41.869651_-87.639451,6
rm0UsnfUkhBjhuKRt9-xZQ_41.868956_-87.661435,6
ROGoom3Mv2h6KciZCb9bZQ_41.883140_-87.618460,6
ron-CFGJlb7wn8D5-Mv8sg_41.855960_-87.663681,6
Rpnfeq8oor1w5fDH-9ni1A_41.855955_-87.666473,6
RQBB_mZIjzZoop6E_L9IAQ_41.891527_-87.678422,6
4Gs45eUtcWHi5Iho1GlrRA_41.889101_-87.626795,6
4gX3cKnKZbx7e0KON6OnOA_41.891760_-87.687957,6
4io2djn9096s05waOkyV9g_41.864961_-87.687215,6
4Kc9RJ4WNs8Y0Y61VLazxg_41.893370_-87.622861,6
4LM9W7cLgtSfcS68kz4fLw_41.889505_-87.617903,6
4Lo63dYum1yTM7jskGIQLg_41.877537_-87.645389,6
4lw0z62fGhxLNxc3zs-Z7Q_41.882186_-87.679810,6
4pm24r-wISr4gGxXpG1CqA_41.892842_-87.631906,6
4Te9WiyNI3kG0gi00qoEAg_41.876801_-87.628758,6
4W9FeH6dq4Grb3vGVwmvSg_41.863116_-87.642069,6
4XGVosrl6L8GXKGSfx89hQ_41.863744_-87.665440,6
4ylwTGPh90DkdYXmaUf-MA_41.893558_-87.682021,6
KE-ABor_2ChArSMNIXQQEg_41.880886_-87.638247,6
kEcjxb0cLONC6Pf7Nh4mBg_41.882348_-87.633838,6
KEi0f__oNISpocgPz_Jpdg_41.886832_-87.672204,6
KEOQPMykZMiVlnr8kQS3vA_41.894159_-87.623925,6
kG6Xo1gYoL9m6d23GPYXqA_41.892053_-87.657405,6
kHBrKW7oamVqcIiZcoej_Q_41.885066_-87.690248,6
khJUtZ0pg-uNp1P5_zsNFQ_41.867991_-87.655972,6
KipjZf49Et_hCm_fFNsXEQ_41.893375_-87.650416,6
kiZRLMByxOOj6PsJZl1xSg_41.857138_-87.683813,6
kj0cBONtil3mbrvl_hFU5w_41.859308_-87.671126,5
KkO7zw8xWwae3Fojqja9zg_41.864921_-87.679054,6
KlL49DilMJXwYILdcZdEXA_41.891996_-87.661571,6
KmpBprZ2ZCwxBr7CzL0ATg_41.852863_-87.665984,6
kn98WXwqVIybAbtA8HpK8Q_41.869578_-87.672112,5
kNIKDUe7mZyYCG_LjkTiZQ_41.885102_-87.676731,6
knzkvrzQD6QKLnSlIXKdOA_41.852386_-87.666060,6
KN_lNjMQrmso-0iIHzc53g_41.890412_-87.677390,6
KOKdfRXvhR_RXdE_LuaMog_41.877167_-87.652486,6
YCmFuVYq_IoPSpV-OsBJdw_41.858320_-87.662507,6
yDVH3Iq_lu_oDVE3etd43Q_41.886602_-87.688927,6
YeJA8oaFUF_Qzav1w_Mvqw_41.885885_-87.677077,6
yFsBWN0J_iAJjDThCUXXQA_41.890363_-87.646360,6
yfYsycFjH8NhrlWwCFQYsg_41.853115_-87.648134,6
yfZqeyRY-vfjv_fROgGUgg_41.887410_-87.684158,6
YG_Q1vqUOd-6O15AkZvDmw_41.853830_-87.622196,6
YhKrB5m0yi4XQDW29IRQcA_41.891524_-87.640079,6
yifMP2X4lz8lsN1y1qbSGw_41.891473_-87.666839,6
YL0uvpL8G7rgw4rOXEZHmg_41.891050_-87.666686,6
yl2vZC3R8wTt9ekRlixlKA_41.876973_-87.689984,6
yLeJQK5O2Dj0Kc0O849Bog_41.852485_-87.645828,6
yLS67DPHKG7v05xviTjP7w_41.872116_-87.664640,6
ACAKekuW1WhXeZSx5LSCHg_41.860966_-87.617293,6
ACGgedi2VlObGvS0o22Vvg_41.874072_-87.673030,6
aD6ty2S_1P0i93dCenqIQw_41.889436_-87.679310,6
adpYiEIQN32AfDLkYvAimg_41.859173_-87.621152,6
ADuEvCzRSlD-ZAhpNi_SDA_41.887429_-87.665515,6
adwRQqKW_-LugpjXn5FudQ_41.889631_-87.639821,6
aFS44_A3yKHizizq7s4MRg_41.882179_-87.626169,6
AG6ociAVcHtwC9nlES3xtA_41.892617_-87.640412,6
aIjqQBGWRb4GSKg2PQNfzQ_41.874134_-87.662295,6
aIzZD85LrEKZWsK8FOqPZw_41.877783_-87.655210,6
Akllgjl0eB-zVi6MEcQRkA_41.864006_-87.664253,6
n5me22Kq_CDaUuw35FI4tA_41.884461_-87.683423,6
N9zXcpPiLTk6Nors9iNnpg_41.891261_-87.651615,6
nbeTOL_AhKnOMn_Buyqc3A_41.875086_-87.624268,6
Nekz9lUYhEpoWvhuvRXv3A_41.873213_-87.659579,6
NeXGLR1bmOe1C8DLo2LWyw_41.887099_-87.626685,6
nf3l2JrfMVbJgsn7sB96JA_41.862758_-87.618460,6
NGZkvwLflhrnNoO9naTx7w_41.884504_-87.681189,6
nj84PgG-Xliig6nMz4F6YA_41.892449_-87.629799,6
NjnVOmJQGcgE9Crp-e8ZLg_41.875804_-87.688209,5
nJrj0QETKWHaA-WPc120wQ_41.855370_-87.677901,6
NjuhcIdFBWCvT5K0VXJxEg_41.877521_-87.643983,6
nmuUgj6LhOQvhWtDF_6hZg_41.861003_-87.629262,6
nnD0MTwl7H_RXQhBsOethQ_41.871639_-87.662918,6
nNK2irZFWfZZyqrF6REOAw_41.853109_-87.676483,6
NOx9_3D7BkK8b6e-AwXi7w_41.890755_-87.682381,6
Np9cSt5L3BlsvR3XDWlGFQ_41.883904_-87.624208,6
nPnO4mcbRiAlj0A79b_eEA_41.880834_-87.641154,6
nPTTEJvVV4DaLb2FTdhhWQ_41.893634_-87.676331,6
HnFh8rQOuCkgXWQzvzpWVw_41.880834_-87.622301,6
HnOQTKFSR7UpSoSGTq0hdw_41.873908_-87.627532,6
hOaiZR8f0Knm7BWU3K7Itw_41.885714_-87.635991,6
hpIAzi-FwdTyvdxutGnmAg_41.869834_-87.669115,6
hPoWAf4DlJ2N7suM1jgrKQ_41.887746_-87.685396,6
hqUujb5DnGyY9yzXBLn_iQ_41.887779_-87.660798,6
hRHNkJ7ZUMsosKnptZQPTg_41.881805_-87.647866,6
hRihNpK5UBUJwnnQVD6p1Q_41.865974_-87.618539,6
hSaj7A0ScNReo3OOwhlYWg_41.876619_-87.689975,6
hsM22niAe3A1HL7Jp78gxQ_41.885672_-87.639963,5
HSo3QCjo0RM_4O-NkgpNhA_41.876818_-87.689365,6
Hso4dMeVUJ_GA55ytvjopQ_41.856676_-87.658215,6
hTua-yix6Ko5nPv89Jiz1A_41.867136_-87.651834,6
HUwqU8Qw7X2T_wiPfk4-UA_41.881702_-87.682472,6
hvhs1NRo0PQ0g2ePpRrhWw_41.867910_-87.678564,6
HVQ3-VB0WL3rUsJ_SMcLTQ_41.884173_-87.673273,6
hvQjDBTLy7pTc2SU30U-fQ_41.883476_-87.685142,6
Oz7NvA7nBq2Eosy8QwDUHQ_41.875020_-87.686708,6
OZelR3hBFKrOk0ddy-9IBQ_41.891998_-87.669335,6
P-GQOUTdfhIUfArk7juW0w_41.883670_-87.650920,6
P18_AwgTInVeJbDn2z-EKw_41.885704_-87.631142,6
p1xjPL258WJjeLBioBwpCg_41.873921_-87.684980,6
p2Vk5udLeJrOF-Y3HMyHEw_41.868322_-87.655243,6
P7Ks-Kv5nqc9AFKF8t9dug_41.852288_-87.668007,6
P8ybt-tfX4w02SwpynL1Ig_41.892332_-87.636026,6
P9zXK8pVFFCsyNq-ErycIw_41.876105_-87.686734,6
pAMPPzYyMM-v9mRg0VE2cQ_41.863984_-87.657806,6
PAqC9QZDmeBPCs5wivFSfw_41.857982_-87.666110,6
2B1Vs53p_6kUpcwbK9Bn8A_41.863872_-87.650949,6
2c5AuroUI9ocTaR5e6GdWQ_41.878767_-87.618175,6
2ddyuf57eH6yIx5a3UVYxA_41.880693_-87.688336,6
2DXMfwTRg8acfGYa_xUc1g_41.877152_-87.654575,6
2eegHq-gLtQX8DfaatXN5Q_41.876586_-87.636798,6
2etdtUHVwtQoarM3GbdpSA_41.891697_-87.633507,6
2F3rqzub6oNJveNakMGkVw_41.879045_-87.636889,6
2fUXTK1MIhiIO3LLfkA-xA_41.873171_-87.669114,6
2i4WWw4YYsudupv4VN6KEQ_41.883624_-87.617256,6
2isTjYp_yVVF4yuS5CMAiw_41.883127_-87.650060,6
2J2Rw6E3AKaJK3twAtR0Zg_41.885303_-87.667634,6
2ky7QI9V_Kdnw1Xgea7wDg_41.874577_-87.650548,6
2PdCotJ6JCe2epOHqKBFFw_41.856541_-87.671063,6
2QGtPX572b0z2OQO9PIF7A_41.877431_-87.643978,6
2qoMW9SlzpWdkbZp-oylyw_41.864391_-87.650275,6
2RgoTxOFj7BKvYCsp0niLg_41.871100_-87.652259,6
2RzpPQRvyFnbnHpJprNl9Q_41.892139_-87.658822,6
2tWidMZtUPPotXANyVzUBA_41.871255_-87.683699,6
2VPXXgtHmKODGS-V_keOeA_41.867887_-87.627404,6
2x9euhwKuFr7nvhmB8DoeQ_41.865398_-87.686644,6
2XRS08NsQ_Qvnlxuvmq6BA_41.894728_-87.665829,6
CjeKV_dEB0tcK4RzdVYeew_41.854640_-87.666030,6
cjjRfJB6jCEtcAXHto2kLg_41.869986_-87.679657,6
CkcN4fJ18KDhjQgl1AWkPA_41.890921_-87.623902,6
ckhD__A9ljh1_-MmeiAdoQ_41.888180_-87.620708,6
CKxKM84PzZ9NjKTWcON0iA_41.880840_-87.621725,6
Ck_fym68m3SePh77t0_i5g_41.884515_-87.636987,6
cMBgJFg5n2t3DdceLtkrJg_41.887658_-87.677372,6
cNrHdfnvnsanYpfXUx0YIg_41.881039_-87.660687,6
CoHSzGljefvfAfkjDBT_Gw_41.874240_-87.661992,5
COlXqwwGnDnVD4CUmqBnLQ_41.878912_-87.685819,6
cpsejsnnb8BBMRgzK607RA_41.879716_-87.644103,6
CR4oHTb7pqBIJRawFnvC8g_41.890951_-87.622546,6
crsX1unKCNwyphz8kt_tjQ_41.877218_-87.618682,6
CsFJcnZ_ly_BSOiCNfVXbA_41.866746_-87.682497,6
CusL4a-nUkADiwsb7cwOJA_41.891763_-87.669606,6
cV3HMbLlZTfVquJny-jDdg_41.893449_-87.662029,6
CvHRsil392ex6QfK33Jb_w_41.868780_-87.678191,6
cwa0gJdgG2TT2n9sd9-dEg_41.880406_-87.632337,6
CY0FZJJjqCBBJlAC3kKr8Q_41.883900_-87.620544,6
CyiQrnVzSTy-2pZ6ZZvPcg_41.890982_-87.620776,6
CZaNmZyaxFI-KH_sDvURdg_41.855747_-87.682627,6
D1X-bejavh-cwWV6JX1Ygg_41.854465_-87.646821,6
beElGvwWw9fvhgF3tP1dSQ_41.871271_-87.661802,6
bet6KQs9L9epTuarUTPd9w_41.858276_-87.664581,6
bgt6NAHIPaYcUyy8EJQ9uw_41.879618_-87.644109,6
bguzt3xB48Pr1vmEfqEJPA_41.854855_-87.623931,6
bHfUkfnl92nGLmpDMQ2g8Q_41.894699_-87.667176,6
BhMmoeUqw91llmUpWStwFQ_41.864667_-87.630396,6
bHTMOgGXFRk83yi0o39wEg_41.882618_-87.664944,6
BJDZZ2CRwVaNYWYFRC-pgw_41.854747_-87.689970,6
BjSq4y4J0ym6Rt8KItOE5w_41.854938_-87.655293,6
BKAJQ-B8bub4_fuI0xcaFw_41.879893_-87.684841,6
BMViki1aV4jPGp49ufcx3A_41.853949_-87.666737,5
idX-IIrXL3yMgRevW1y5jA_41.871601_-87.669372,6
IdYbGR3DxulpVV_ToJFQnA_41.869277_-87.672466,6
iFjgWreIXcjuS_MVQ3oJ4g_41.891069_-87.685646,6
IHbW92nHRsuh9ZGYsCL7Sg_41.889009_-87.635741,6
IhgClW00jycMXY808Rm8gg_41.874073_-87.676721,6
IHpZSBqO0n8ezJvJszLz_w_41.875894_-87.633082,6
iHQ3_LCJdfAYZQmAFXpLLQ_41.882212_-87.677886,6
IilHgbzl8up3yg_X5IkFMA_41.892601_-87.620521,6
IiuEmS6dtR_UAGwiuP0usw_41.880355_-87.636548,6
iJ8GDWo8hGfjqE_EHGOb_Q_41.867248_-87.645849,6
iJCqCNK1n1WZDzxVTr6kpQ_41.854491_-87.647081,6
iJuDiYjzbPLfjkeofJyRmg_41.885894_-87.675780,6
ILtTDODOPxDHJhj_kJ5fkQ_41.853587_-87.686318,6
imUF9K-uyuOMe2bdz0OUew_41.893773_-87.668877,6
ip-c9dxvR-bFhHhLIOdPtQ_41.888987_-87.658911,6
iP2TkO-nYOZADhQq0iDGvw_41.868827_-87.674876,6
iPDFZwQK0GHW8EiwiTfXjA_41.868111_-87.642706,6
iq-9-tk7LCg06JDP17WvfQ_41.873579_-87.629144,6
ir-fD-JYhUOxtKAm_iuP9g_41.868102_-87.623923,6
iu6Mi-NjRHB4NNr0d3M5Nw_41.865716_-87.655639,6
ivcdM4FhuAQPUiJATTzIng_41.884453_-87.633975,6
iw9QJ-pCDsy5DnZBjTOcwQ_41.892513_-87.640076,6
IwW0og58V6LoIm0SJfV0hQ_41.883303_-87.686537,6
sprc2EzEejXF37k-75pQIA_41.858179_-87.642891,6
sQFoqO1ij9vTd2W5u2kE0g_41.867047_-87.629449,6
SRIByZifQDzqgeZ_IxaAhg_41.863966_-87.667394,6
SrjRXSnhW6aljfpBJlwyAQ_41.866921_-87.657849,6
ss-0jp0P_YDbZLs-byM4tA_41.882564_-87.659662,6
ss04BboSQINyj7AejYTzvw_41.879262_-87.645914,6
SWuy0uMTpeB880XsH40bwQ_41.891187_-87.677268,6
Sxfa7QUeNslGeu_nKA3Jvw_41.852333_-87.665014,6
SxhvTqJALuZdPhL8KMXR6Q_41.874188_-87.682326,6
SyRG3wnaxQjUEDwhfuIXEw_41.883055_-87.682229,5
SzGu8z2MGN8rUW-I9Eb0Dg_41.862931_-87.629395,6
SZtfAzGcMod5K2dOLXp9Ug_41.873630_-87.688616,6
s_dZExIxQ10q_xc2M4a05w_41.872340_-87.660222,6
s_eBZR6IVtZ-bRBDivU-8A_41.879402_-87.633163,6
s_n1KmtwQ-YuBDB_oed5JA_41.877552_-87.685726,6
T-EeoAEID3031vwxnUqDRA_41.886040_-87.673689,6
gJsSFCwo0GzSZXkupKlzUw_41.893411_-87.662447,6
gkiD6qQC79t_mHo5wtYbww_41.869108_-87.677512,6
GMV0gLLQ5Zf585HozIBsbw_41.877941_-87.639586,6
gnMjqaYk-6ccEgd8NcEaRA_41.876234_-87.664096,6
gqOoApSmTWESD806yvswCw_41.857654_-87.655369,6
gs7PpN3AJmZBU7mP4omZOw_41.875946_-87.673310,6
