37.753692,-122.421364,31,131,231
40.708199,-74.004629,53,153,253
41.872044,-87.690395,185,285,385
40.75666,-73.980506,21,121,221
41.855646,-87.680841,184,284,384
37.790334,-122.393001,14,114,214
47.619551,-122.311617,130,230,330
41.853931,-87.690617,183,283,383
40.761672,-73.980736,21,121,221
37.750117,-122.428412,52,152,252
37.73936,-122.442546,149,249,349
40.767392,-73.971721,14,114,214
41.878648,-87.691112,183,283,383
40.775104,-73.945144,17,117,217
47.578051,-122.300322,46,146,246
47.579673,-122.292993,51,151,251
